# Timestamp: 2026-09-09T07:44:26+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-fcc4f76c-pkxng
# PodIP: 10.131.8.239
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="64"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="128"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="256"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="512"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1024"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2048"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4096"} 71
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8192"} 110
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16384"} 155
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32778"} 270
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="65536"} 739
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 3485
llm_d_epp_response_size_bytes_sum{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 3.84195083e+08
llm_d_epp_response_size_bytes_count{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 3485
# HELP llm_d_epp_scheduler_attempts_total [ALPHA] Total number of scheduling attempts.
# TYPE llm_d_epp_scheduler_attempts_total counter
llm_d_epp_scheduler_attempts_total{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-8gxf8",namespace="kalantar-0",port="8000",status="success",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 1867
llm_d_epp_scheduler_attempts_total{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-gvh9s",namespace="kalantar-0",port="8000",status="success",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 1951
# HELP llm_d_epp_scheduler_e2e_duration_seconds [ALPHA] End-to-end scheduling latency distribution in seconds.
# TYPE llm_d_epp_scheduler_e2e_duration_seconds histogram
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.0001"} 0
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.0002"} 0
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.0005"} 2925
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.001"} 3700
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.002"} 3785
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.005"} 3817
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.01"} 3818
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.02"} 3818
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.05"} 3818
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.1"} 3818
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="+Inf"} 3818
llm_d_epp_scheduler_e2e_duration_seconds_sum 1.7890694440000006
llm_d_epp_scheduler_e2e_duration_seconds_count 3818
# HELP llm_d_epp_std_dev_kv_cache_utilization [ALPHA] The standard deviation kv cache utilization for an inference server pool.
# TYPE llm_d_epp_std_dev_kv_cache_utilization gauge
llm_d_epp_std_dev_kv_cache_utilization{name="meta-lla-888e33f1-instruct-router"} 0.24
# HELP llm_d_epp_std_dev_queue_size [ALPHA] The standard deviation number of requests pending in the model server queue.
# TYPE llm_d_epp_std_dev_queue_size gauge
llm_d_epp_std_dev_queue_size{name="meta-lla-888e33f1-instruct-router"} 0
# HELP llm_d_epp_std_dev_running_requests [ALPHA] The standard deviation number of running requests across model servers in the pool.
# TYPE llm_d_epp_std_dev_running_requests gauge
llm_d_epp_std_dev_running_requests{name="meta-lla-888e33f1-instruct-router"} 25.36
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 391.37
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 1.048576e+06
# HELP process_network_receive_bytes_total Number of bytes received by the process over the network.
# TYPE process_network_receive_bytes_total counter
process_network_receive_bytes_total 5.779045694e+09
# HELP process_network_transmit_bytes_total Number of bytes sent by the process over the network.
# TYPE process_network_transmit_bytes_total counter
process_network_transmit_bytes_total 1.9579355e+09
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 25
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 1.51699456e+08
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.7889387844e+09
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 1.594822656e+09
# HELP process_virtual_memory_max_bytes Maximum amount of virtual memory available in bytes.
# TYPE process_virtual_memory_max_bytes gauge
process_virtual_memory_max_bytes 1.8446744073709552e+19
# HELP rest_client_requests_total Number of HTTP requests, partitioned by status code, method, and host.
# TYPE rest_client_requests_total counter
rest_client_requests_total{code="200",host="172.30.0.1:443",method="GET"} 18
rest_client_requests_total{code="201",host="172.30.0.1:443",method="POST"} 16
# HELP workqueue_adds_total Total number of adds handled by workqueue
# TYPE workqueue_adds_total counter
workqueue_adds_total{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_adds_total{controller="inferenceobjective",name="inferenceobjective"} 1
workqueue_adds_total{controller="inferencepool",name="inferencepool"} 1
workqueue_adds_total{controller="pod",name="pod"} 20
# HELP workqueue_depth Current depth of workqueue by workqueue and priority
# TYPE workqueue_depth gauge
workqueue_depth{controller="inferenceobjective",name="inferenceobjective",priority="-100"} 0
workqueue_depth{controller="inferencepool",name="inferencepool",priority="-100"} 0
workqueue_depth{controller="pod",name="pod",priority="0"} 0
# HELP workqueue_longest_running_processor_seconds How many seconds has the longest running processor for workqueue been running.
# TYPE workqueue_longest_running_processor_seconds gauge
workqueue_longest_running_processor_seconds{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_longest_running_processor_seconds{controller="inferenceobjective",name="inferenceobjective"} 0
workqueue_longest_running_processor_seconds{controller="inferencepool",name="inferencepool"} 0
workqueue_longest_running_processor_seconds{controller="pod",name="pod"} 0
# HELP workqueue_queue_duration_seconds How long in seconds an item stays in workqueue before being requested
# TYPE workqueue_queue_duration_seconds histogram
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="9.999999999999999e-06"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="9.999999999999999e-05"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="0.001"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="0.01"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="0.1"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="10"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="100"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1000"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="+Inf"} 0
workqueue_queue_duration_seconds_sum{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_queue_duration_seconds_count{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="9.999999999999999e-06"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="9.999999999999999e-05"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="0.001"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="0.01"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="0.1"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1"} 1
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="10"} 1
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="100"} 1
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1000"} 1
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="+Inf"} 1
workqueue_queue_duration_seconds_sum{controller="inferenceobjective",name="inferenceobjective"} 0.100525959
workqueue_queue_duration_seconds_count{controller="inferenceobjective",name="inferenceobjective"} 1
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="9.999999999999999e-06"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="9.999999999999999e-05"} 1
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="0.001"} 1
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="0.01"} 1
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="0.1"} 1
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1"} 1
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="10"} 1
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="100"} 1
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1000"} 1
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="+Inf"} 1
workqueue_queue_duration_seconds_sum{controller="inferencepool",name="inferencepool"} 7.1749e-05
workqueue_queue_duration_seconds_count{controller="inferencepool",name="inferencepool"} 1
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="9.999999999999999e-06"} 20
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="9.999999999999999e-05"} 20
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="0.001"} 20
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="0.01"} 20
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="0.1"} 20
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="1"} 20
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="10"} 20
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="100"} 20
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="1000"} 20
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="+Inf"} 20
workqueue_queue_duration_seconds_sum{controller="pod",name="pod"} 0.00012654499999999996
workqueue_queue_duration_seconds_count{controller="pod",name="pod"} 20
# HELP workqueue_retries_total Total number of retries handled by workqueue
# TYPE workqueue_retries_total counter
workqueue_retries_total{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_retries_total{controller="inferenceobjective",name="inferenceobjective"} 0
workqueue_retries_total{controller="inferencepool",name="inferencepool"} 0
workqueue_retries_total{controller="pod",name="pod"} 0
# HELP workqueue_unfinished_work_seconds How many seconds of work has been done that is in progress and hasn't been observed by work_duration. Large values indicate stuck threads. One can deduce the number of stuck threads by observing the rate at which this increases.
# TYPE workqueue_unfinished_work_seconds gauge
workqueue_unfinished_work_seconds{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_unfinished_work_seconds{controller="inferenceobjective",name="inferenceobjective"} 0
workqueue_unfinished_work_seconds{controller="inferencepool",name="inferencepool"} 0
workqueue_unfinished_work_seconds{controller="pod",name="pod"} 0
# HELP workqueue_work_duration_seconds How long in seconds processing an item from workqueue takes.
# TYPE workqueue_work_duration_seconds histogram
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="9.999999999999999e-06"} 0
